std::unordered_map<std::string, int> Capes({
{ “My Buddy Rex”, 1102155 },
{ “Aerial Wave Cape”, 1102156 },
{ “Puppet Strings”, 1102157 },
{ “Peacock Feather Cape”, 1102158 },
{ “White Monkey Balloon”, 1102159 },
{ “Baby Lupin Cape”, 1102160 },
{ “Maple MSX Guitar”, 1102164 },
{ “Taru Spirit Cape”, 1102165 },
{ “Maple Cape”, 1102166 },
{ “Maple Cape”, 1102167 },
{ “Maple Cape”, 1102168 },
{ “Blue Wing Bag”, 1102169 },
{ “Timeless Moonlight”, 1102172 },
{ “Agent Cape”, 1102174 },
{ “Puffy Ram Wings”, 1102175 },
{ “Stirgeman Cape”, 1102176 },
{ “Stirgeman Raggedy Cape”, 1102177 },
{ “Stirgeman Cape Mk II”, 1102178 },
{ “Stirgeman Cape Mk III”, 1102179 },
{ “Stirgeman Cape Mk IV”, 1102180 },
{ “Stirgeman's Cloak of Wiliness”, 1102181 },
{ “Stirgeman's Cloak of Darkness”, 1102182 },
{ “Stirgeman's Cloak of Justice”, 1102183 },
{ “Aurora Happy Wing”, 1102184 },
{ “Rainbow Scarf”, 1102185 },
{ “Kitty Parachute”, 1102186 },
{ “El Nathian Cape”, 1102191 },
{ “Wrath of El Nath”, 1102192 },
{ “Cloak of Corruption”, 1102193 },
{ “Shroud of Zakum”, 1102194 },
{ “Snowflake Scarf”, 1102196 },
{ “Galactic Flame Cape ”, 1102202 },
{ “Super Rocket Booster”, 1102203 },
{ “Crimsonheart Cloak”, 1102205 },
{ “Blackfist Cloak”, 1102206 },
{ “Goldensoul Cape”, 1102207 },
{ “Honeybee's Sting”, 1102210 },
{ “Aran Cape”, 1102211 },
{ “Lost Child”, 1102212 },
{ “Balloon Bouquet”, 1102215 },
{ “Dogtail”, 1102216 },
{ “Winged Costume”, 1102218 },
{ “Seraphim Cape”, 1102222 },
{ “Star Tail”, 1102223 },
{ “Lamby Cape”, 1102224 },
{ “?? ??? ??”, 1102226 },
{ “?? ??? ??”, 1102227 },
{ “Bear Cape”, 1102229 },
{ “Cupid's Wings Cape”, 1102236 },
});
