std::unordered_map<std::string, int> Weapons({
{ “King Pepe Wizard Wand”, 1372053 },
{ “Astaroth Wand”, 1372058 },
{ “Wooden Staff”, 1382000 },
{ “Arc Staff”, 1382001 },
{ “Wizard Staff”, 1382002 },
{ “Sapphire Staff”, 1382003 },
{ “Old Wooden Staff”, 1382004 },
{ “Emerald Staff”, 1382005 },
{ “Thorns”, 1382006 },
{ “Evil Wings”, 1382007 },
{ “Kage”, 1382008 },
{ “Maple Staff”, 1382009 },
{ “Dark Ritual”, 1382010 },
{ “Mystic Cane”, 1382011 },
{ “Maple Lama Staff”, 1382012 },
{ “Hwa Ryung Ji Jang”, 1382013 },
{ “Sun Quan Staff”, 1382014 },
{ “Poison Mushroom”, 1382015 },
{ “Pyogo Mushroom”, 1382016 },
{ “Circle-Winded Staff”, 1382017 },
{ “Petal Staff”, 1382018 },
{ “Hall Staff”, 1382019 },
{ “Arc Staff”, 1382020 },
{ “Thorns”, 1382021 },
{ “Evil Wings”, 1382022 },
{ “Dark Ritual”, 1382023 },
{ “Kage”, 1382024 },
{ “Arc Staff”, 1382025 },
{ “Thorns”, 1382026 },
{ “Evil Wings”, 1382027 },
{ “Dark Ritual”, 1382028 },
{ “Kage”, 1382029 },
{ “Arc Staff”, 1382030 },
{ “Thorns”, 1382031 },
{ “Evil Wings”, 1382032 },
{ “Dark Ritual”, 1382033 },
{ “Kage”, 1382034 },
{ “Blue Marine”, 1382035 },
{ “Dragon Staff”, 1382036 },
{ “Doomsday Staff”, 1382037 },
{ “Maple Wisdom Staff”, 1382039 },
{ “Maple 1500 Anniv. Flag”, 1382040 },
{ “Nocturnal Staff”, 1382041 },
{ “Pink Flower Tube”, 1382042 },
{ “Singapore Flag (Staff)”, 1382043 },
{ “Malaysia Flag (Staff)”, 1382044 },
{ “Elemental Staff 1”, 1382045 },
{ “Elemental Staff 2”, 1382046 },
{ “Elemental Staff 3”, 1382047 },
{ “Elemental Staff 4”, 1382048 },
{ “Elemental Staff 5”, 1382049 },
{ “Elemental Staff 6”, 1382050 },
{ “Elemental Staff 7”, 1382051 },
{ “Elemental Staff 8”, 1382052 },
{ “Celestial Staff”, 1382053 },
{ “Umaru”, 1382054 },
{ “Umarusuma”, 1382055 },
{ “Umarumagna”, 1382056 },
{ “Timeless Aeas Hand”, 1382057 },
{ “Wooden Staff for Transformation”, 1382058 },
{ “Reverse Aeas Hand”, 1382059 },
{ “Crimson Arcanon”, 1382060 },
{ “Seraphim Staff”, 1382062 },
{ “Balrog's Kage”, 1382066 },
{ “Balrog's Blue Marine ”, 1382067 },
{ “Bain Wings  ”, 1382068 },
{ “King Pepe Petal Staff”, 1382070 },
{ “Astaroth Staff”, 1382080 },
{ “Two-Handed Sword”, 1402000 },
{ “Wooden Sword”, 1402001 },
{ “Scimitar”, 1402002 },
{ “Lion's Fang”, 1402003 },
{ “Blue Screamer”, 1402004 },
{ “Berzerker”, 1402005 },
{ “Lionheart”, 1402006 },
{ “Zard”, 1402007 },
{ “Broadsword”, 1402008 },
{ “Wooden Baseball Bat”, 1402009 },
{ “Aluminum Baseball Bat”, 1402010 },
{ “Sparta”, 1402011 },
{ “Doombringer”, 1402012 },
{ “Japanese Map”, 1402013 },
{ “Thermometer”, 1402014 },
{ “Heaven's Gate”, 1402015 },
{ “Devil's Sunrise”, 1402016 },
{ “Daiwa Sword”, 1402017 },
{ “Wooden Samurai Sword”, 1402018 },
{ “Scimitar”, 1402019 },
{ “Lion's Fang”, 1402020 },
{ “Sparta”, 1402021 },
{ “Doombringer”, 1402022 },
{ “Heaven's Gate”, 1402023 },
{ “Scimitar”, 1402024 },
{ “Lion's Fang”, 1402025 },
{ “Sparta”, 1402026 },
{ “Doombringer”, 1402027 },
{ “Heaven's Gate”, 1402028 },
{ “Aluminum Bat”, 1402029 },
{ “Scimitar”, 1402030 },
{ “Lion's Fang”, 1402031 },
{ “Sparta”, 1402032 },
{ “Doombringer”, 1402033 },
{ “Heaven's Gate”, 1402034 },
{ “The Beheader”, 1402035 },
{ “Dragon Claymore”, 1402036 },
{ “Stonetooth Sword”, 1402037 },
{ “Maple Soul Rohen”, 1402039 },
{ “Maple 1500 Anniv. Flag”, 1402040 },
{ “Pink Flower Tube”, 1402041 },
{ “Singapore Flag (Two Handed Sword)”, 1402042 },
{ “Pumpkin Lantern”, 1402044 },
{ “Tiger's Fang”, 1402045 },
{ “Timeless Nibleheim”, 1402046 },
{ “Reverse Nibleheim”, 1402047 },
{ “Raven's Wing ”, 1402048 },
{ “Night Raven's Wing”, 1402049 },
{ “Dawn Raven's Wing ”, 1402050 },
{ “Dusk Raven's Wing”, 1402051 },
{ “Seraphim Two-handed Sword”, 1402053 },
{ “Balrog's Blue Screamer ”, 1402056 },
{ “Heaven's Gate of Balrog ”, 1402057 },
{ “Balrog's Berzerker ”, 1402058 },
{ “Devil's Sunrise of Balrog ”, 1402059 },
{ “GMS Claymore”, 1402061 },
{ “Bain Sword ”, 1402062 },
{ “King Pepe Highlander”, 1402064 },
{ “Astaroth Two-Handed Sword”, 1402072 },
{ “Two-Handed Axe”, 1412000 },
{ “Metal Axe”, 1412001 },
{ “Iron Axe”, 1412002 },
{ “The Rising”, 1412003 },
{ “Niam”, 1412004 },
{ “Sabretooth”, 1412005 },
{ “Blue Axe”, 1412006 },
{ “The Shining”, 1412007 },
{ “Chrono”, 1412008 },
{ “Helios”, 1412009 },
{ “Colonian Axe”, 1412010 },
{ “Maple Dragon Axe”, 1412011 },
{ “Iron Axe”, 1412012 },
{ “The Rising”, 1412013 },
{ “The Shining”, 1412014 },
{ “Chrono”, 1412015 },
{ “Helios”, 1412016 },
{ “The Rising”, 1412017 },
{ “The Shining”, 1412018 },
{ “Chrono”, 1412019 },
{ “Helios”, 1412020 },
{ “Tavar”, 1412021 },
{ “The Rising”, 1412022 },
{ “The Shining”, 1412023 },
{ “Chrono”, 1412024 },
{ “Helios”, 1412025 },
{ “Dragon Battle Axe”, 1412026 },
{ “Maple Demon Axe”, 1412027 },
{ “Maple 1500 Anniv. Flag”, 1412028 },
{ “Pink Flower Tube”, 1412029 },
{ “Singapore Flag (Two Handed Axe)”, 1412030 },
{ “Malaysia Flag (Two Handed Axe)”, 1412031 },
{ “Crescent Moon”, 1412032 },
{ “Timeless Tabarzin”, 1412033 },
{ “Reverse Tabarzin”, 1412034 },
{ “Seraphim Two-handed Axe”, 1412035 },
{ “Balrog's Helios ”, 1412038 },
{ “Balrog's Colonian Axe ”, 1412039 },
{ “Redner”, 1412040 },
{ “GMS Battle Axe”, 1412041 },
{ “King Pepe Niam”, 1412042 },
{ “Astaroth Axe”, 1412046 },
{ “Wooden Mallet”, 1422000 },
{ “Mithril Maul”, 1422001 },
{ “Heavy Mace”, 1422002 },
{ “Square Hammer”, 1422003 },
{ “Monkey Wrench”, 1422004 },
{ “Golden Mole”, 1422005 },
{ “Pickaxe”, 1422006 },
{ “Titan”, 1422007 },
{ “Sledgehammer”, 1422008 },
{ “The Blessing”, 1422009 },
{ “Gigantic Sledge”, 1422010 },
{ “Sake Bottle”, 1422011 },
{ “The Morningstar”, 1422012 },
{ “Leomite”, 1422013 },
{ “Maple Doom Singer”, 1422014 },
{ “Golden Mole”, 1422015 },
{ “The Blessing”, 1422016 },
{ “Gigantic Sledge”, 1422017 },
{ “The Morningstar”, 1422018 },
{ “Golden Mole”, 1422019 },
{ “The Blessing”, 1422020 },
{ “Gigantic Sledge”, 1422021 },
{ “The Morningstar”, 1422022 },
{ “Golden Mole”, 1422023 },
{ “The Blessing”, 1422024 },
{ “Gigantic Sledge”, 1422025 },
{ “The Morningstar”, 1422026 },
{ “Golden Smith Hammer”, 1422027 },
{ “Dragon Flame”, 1422028 },
{ “Maple Belzet”, 1422029 },
{ “Pink Seal Cushion”, 1422030 },
{ “Blue Seal Cushion”, 1422031 },
{ “Maple 1500 Anniv. Flag”, 1422032 },
{ “Pink Flower Tube”, 1422033 },
{ “Singapore Flag (Two Handed Mace)”, 1422034 },
{ “Toymaker Hammer”, 1422036 },
{ “Timeless Bellocce”, 1422037 },
{ “Reverse Bellocce”, 1422038 },
{ “Seraphim Two-handed Blunt Weapon”, 1422039 },
{ “Balrog's Morningstar”, 1422042 },
{ “Balrog's Leomite ”, 1422043 },
{ “GMS Maul”, 1422044 },
{ “King Pepe Big Hammer”, 1422045 },
{ “Spear”, 1432000 },
{ “Fork on a Stick”, 1432001 },
{ “Forked Spear”, 1432002 },
{ “Nakamaki”, 1432003 },
{ “Serpent's Tongue”, 1432004 },
{ “Zeco”, 1432005 },
{ “Holy Spear”, 1432006 },
{ “Redemption”, 1432007 },
{ “Fish Spear”, 1432008 },
{ “Bamboo Spear”, 1432009 },
{ “Omega Spear”, 1432010 },
{ “Fairfrozen”, 1432011 },
{ “Maple Impaler”, 1432012 },
{ “Pumpkin Spear”, 1432013 },
{ “Fish Spear”, 1432014 },
{ “Red Ski”, 1432015 },
{ “Orange Ski”, 1432016 },
{ “Green Ski”, 1432017 },
{ “Sky Ski”, 1432018 },
{ “Forked Spear”, 1432019 },
{ “Serpent's Tongue”, 1432020 },
{ “Holy Spear”, 1432021 },
{ “Redemption”, 1432022 },
{ “Omega Spear”, 1432023 },
{ “Forked Spear”, 1432024 },
{ “Serpent's Tongue”, 1432025 },
{ “Holy Spear”, 1432026 },
{ “Redemption”, 1432027 },
{ “Omega Spear”, 1432028 },
{ “Pinaka”, 1432030 },
{ “Forked Spear”, 1432031 },
{ “Serpent's Tongue”, 1432032 },
{ “Holy Spear”, 1432033 },
{ “Redemption”, 1432034 },
{ “Omega Spear”, 1432035 },
{ “Dragon Faltizan”, 1432038 },
{ “Fishing Pole”, 1432039 },
{ “Maple Soul Spear”, 1432040 },
{ “Maple 1500 Anniv. Flag”, 1432041 },
{ “Pink Flower Tube”, 1432042 },
{ “Singapore Flag (Spear)”, 1432043 },
{ “Malaysia Flag (Spear)”, 1432044 },
{ “Sunspear”, 1432045 },
{ “Maplemas Tree”, 1432046 },
{ “Timeless Alchupiz”, 1432047 },
{ “Pooh Pooh Shovel”, 1432048 },
{ “Reverse Alchupiz”, 1432049 },
{ “Seraphim Spear”, 1432050 },
{ “Balrog's Omega Spear ”, 1432054 },
{ “Balrog's Fairfrozen ”, 1432055 },
{ “Stormshear”, 1432056 },
{ “King Pepe Nakamaki”, 1432057 },
{ “Astaroth Spear”, 1432061 },
{ “Pole Arm”, 1442000 },
{ “Mithril Pole Arm”, 1442001 },
{ “Eviscerator”, 1442002 },
{ “Axe Pole Arm”, 1442003 },
{ “Janitor's Mop”, 1442004 },
{ “The Nine Dragons”, 1442005 },
{ “Iron Ball”, 1442006 },
{ “Studded Polearm”, 1442007 },
{ “The Gold Dragon”, 1442008 },
{ “Crescent Polearm”, 1442009 },
{ “Skylar”, 1442010 },
{ “Surfboard”, 1442011 },
{ “Sky Snowboard”, 1442012 },
{ “Aqua Snowboard”, 1442013 },
{ “Silver Snowboard”, 1442014 },
{ “Golden Snowboard”, 1442015 },
{ “Dark Snowboard”, 1442016 },
{ “Blood Snowboard”, 1442017 },
{ “Frozen Tuna”, 1442018 },
{ “Eclipse”, 1442019 },
{ “Hellslayer”, 1442020 },
{ “Yellow Mop”, 1442021 },
{ “White Mop”, 1442022 },
{ “Maroon Mop”, 1442023 },
{ “Maple Scorpio”, 1442024 },
{ “Guan Yu Pole Arm”, 1442025 },
{ “Red Surfboard”, 1442026 },
{ “Green Surfboard”, 1442027 },
{ “Black Surfboard”, 1442028 },
{ “Gold Surfboard”, 1442029 },
{ “Maple Snowboard”, 1442030 },
{ “The Nine Dragons”, 1442031 },
{ “Skylar”, 1442032 },
{ “The Gold Dragon”, 1442033 },
{ “Eclipse”, 1442034 },
{ “The Nine Dragons”, 1442035 },
{ “Skylar”, 1442036 },
{ “The Gold Dragon”, 1442037 },
{ “Eclipse”, 1442038 },
{ “Frozen Tuna”, 1442039 },
{ “The Nine Dragons”, 1442040 },
{ “Skylar”, 1442041 },
{ “The Gold Dragon”, 1442042 },
{ “Eclipse”, 1442043 },
{ “Zedbug”, 1442044 },
{ “Dragon Chelbird”, 1442045 },
{ “Super Snowboard”, 1442046 },
{ “Yellow Valentine Rose”, 1442047 },
{ “Red Valentine Rose”, 1442048 },
{ “Blue Valentine Rose”, 1442049 },
{ “White Valentine Rose”, 1442050 },
{ “Maple Karstan”, 1442051 },
{ “Maple 1500 Anniv. Flag”, 1442052 },
{ “Pink Flower Tube”, 1442053 },
{ “Red Surfboard”, 1442054 },
{ “Green Surfboard”, 1442055 },
{ “Sky Blue Surfboard”, 1442056 },
{ “Purple Surfboard”, 1442057 },
{ “Singapore Flag (Pole Arm)”, 1442058 },
{ “Heavenly Messenger”, 1442060 },
{ “Versalmas Cactus”, 1442061 },
{ “Timeless Diesra”, 1442063 },
{ “Tsunami Wave”, 1442065 },
{ “Bullseye Board”, 1442066 },
{ “Reverse Diesra”, 1442067 },
{ “Crimson Arcglaive”, 1442068 },
{ “Seraphim Pole Arm”, 1442071 },
{ “Balrog's Eclipse ”, 1442074 },
{ “Balrog's Hellslayer ”, 1442075 },
{ “Aran Polearm Maha”, 1442076 },
{ “Practice Polearm”, 1442077 },
{ “Bain Pole Arm ”, 1442078 },
{ “Basic Polearm ”, 1442079 },
{ “Steel Polearm”, 1442080 },
{ “Tru's Mithril Polearm”, 1442081 },
{ “King Pepe Axe Polearm”, 1442082 },
{ “Astaroth Polearm”, 1442103 },
{ “Battle Bow”, 1452000 },
{ “Hunter's Bow”, 1452001 },
{ “War Bow”, 1452002 },
{ “Composite Bow”, 1452003 },
{ “Asianic Bow”, 1452004 },
{ “Ryden”, 1452005 },
{ “Red Viper”, 1452006 },
{ “Vaulter 2000”, 1452007 },
{ “Olympus”, 1452008 },
{ “Red Hinkel”, 1452009 },
{ “Blue Hinkel”, 1452010 },
{ “Golden Hinkel”, 1452011 },
{ “Marine Arund”, 1452012 },
{ “Fire Arund”, 1452013 },
{ “Golden Arund”, 1452014 },
{ “Dark Arund”, 1452015 },
{ “Maple Bow”, 1452016 },
{ “Metus”, 1452017 },
{ “Bow of Magical Destruction”, 1452018 },
{ “White Nisrock”, 1452019 },
{ “Golden Nisrock”, 1452020 },
{ “Dark Nisrock”, 1452021 },
