std::unordered_map<std::string, int> FaceAccessory({
{ “Crying Mask”, 1012109 },
{ “Angry Mask”, 1012110 },
{ “Sad Mask”, 1012111 },
{ “Bauhinia Paint (Hong Kong)”, 1012112 },
{ “ROC Paint (Taiwan)”, 1012113 },
{ “5-Starred Red Paint (China)”, 1012114 },
{ “Coat of Arms Paint (Spain)”, 1012121 },
{ “Gold Nordic Paint (Sweden)”, 1012122 },
{ “Holland Paint (Netherlands)”, 1012123 },
{ “Union Paint (UK)”, 1012124 },
{ “Chakra Paint (Thailand)”, 1012125 },
{ “Yellow Star Paint (Vietnam)”, 1012126 },
{ “Crescent Paint (Singapore)”, 1012127 },
{ “Jalur Gemilang Paint (Malaysia)”, 1012128 },
{ “Maple Leaf Paint  (Canada)”, 1012129 },
{ “Chicky Face Decoration”, 1012132 },
{ “Tear Drop Face Tattoo”, 1012134 },
{ “Star Face Painting”, 1012137 },
{ “?? ???”, 1012139 },
{ “?? ???”, 1012140 },
{ “??? ???”, 1012141 },
{ “??? ?”, 1012146 },
{ “Immortal Mask”, 1012147 },
{ “Clown Nose”, 1012165 },
{ “Villian Mask”, 1012166 },
{ “Chocolate Heart”, 1012180 },
{ “Green Mardi Gras Mask”, 1012181 },
{ “Purple Mardi Gras Mask”, 1012182 },
{ “Red Mardi Gras Mask”, 1012183 },
{ “Royal Green Mardi Gras Mask”, 1012184 },
{ “Royal Purple Mardi Gras Mask”, 1012185 },
{ “Royal Red Mardi Gras Mask”, 1012186 },
});
