std::unordered_map<std::string, int> setupItems({
{ “Green "Q"”, 3991042 },
{ “Green "R"”, 3991043 },
{ “Green "S"”, 3991044 },
{ “Green "T"”, 3991045 },
{ “Green "U"”, 3991046 },
{ “Green "V"”, 3991047 },
{ “Green "W"”, 3991048 },
{ “Green "X"”, 3991049 },
{ “Green "Y"”, 3991050 },
{ “Green "Z"”, 3991051 },
{ “Santa Ornament”, 3992000 },
{ “Rudolph Ornament”, 3992001 },
{ “Mushroom Ornament”, 3992002 },
{ “Pig Ornament”, 3992003 },
{ “Slime Ornament”, 3992004 },
{ “Red Gift-Box Ornament”, 3992005 },
{ “Blue Gift-Box Ornament”, 3992006 },
{ “Yellow Gift-Box Ornament”, 3992007 },
{ “Red Star Miniature Bulb”, 3992008 },
{ “Blue Star Miniature Bulb”, 3992009 },
{ “Green Star Miniature Bulb”, 3992010 },
{ “Pink Star Miniature Bulb”, 3992011 },
{ “Orange Star Miniature Bulb”, 3992012 },
{ “Red Miniature Bulb”, 3992013 },
{ “Blue Miniature Bulb”, 3992014 },
{ “Yellow Miniature Bulb”, 3992015 },
{ “Green Miniature Bulb”, 3992016 },
{ “Red Ball Ornament”, 3992017 },
{ “Blue Ball Ornament”, 3992018 },
{ “Yellow Ball Ornament”, 3992019 },
{ “Red Sock”, 3992020 },
{ “The gingerbread man”, 3992021 },
{ “The gingerbread woman”, 3992022 },
{ “Candy Cane”, 3992023 },
{ “Circular Tree Ornament”, 3992024 },
{ “King-sized Star”, 3992025 },
{ “Christmas wreath”, 3992026 },
{ “Red Candle”, 3992027 },
{ “Blue Candle”, 3992028 },
{ “Yellow Candle”, 3992029 },
{ “Red Candy Canes”, 3992030 },
{ “Blue Candy Canes”, 3992031 },
{ “Yellow Candy Canes”, 3992032 },
{ “Red Fruit Leaves”, 3992033 },
{ “Yellow Fruit Leaves”, 3992034 },
{ “Red-Ribboned Giftbox”, 3992035 },
{ “Blue-Ribboned Giftbox”, 3992036 },
{ “Yellow-Ribboned Giftbox”, 3992037 },
{ “Ruldolph Santa Boots”, 3992038 },
{ “Marker of Heroism”, 3992039 },
{ “Map of Phantom Forest”, 3992040 },
{ “Crimsonwood Keystone”, 3992041 },
{ “Lucky Dish”, 3993000 },
{ “Luck Sack”, 3993001 },
{ “Bamboo Luck Sack”, 3993002 },
{ “Red Luck Sack”, 3993003 },
{ “Alphabet Soup Pasta "A"”, 3994000 },
{ “Alphabet Soup Pasta "E"”, 3994001 },
{ “Alphabet Soup Pasta "I"”, 3994002 },
{ “Alphabet Soup Pasta "L"”, 3994003 },
{ “Alphabet Soup Pasta "N"”, 3994004 },
{ “Alphabet Soup Pasta "O"”, 3994005 },
{ “Alphabet Soup Pasta "P"”, 3994006 },
{ “Alphabet Soup Pasta "R"”, 3994007 },
{ “Alphabet Soup Pasta "T"”, 3994008 },
{ “Alphabet Soup Pasta "X"”, 3994009 },
{ “Alphabet Soup Pasta "Y"”, 3994010 },
{ “Alphabet Soup Pasta "Z"”, 3994011 },
{ “Special "M"”, 3994012 },
{ “Special "S"”, 3994013 },
{ “Special "W"”, 3994014 },
{ “Wooden Alphabet C”, 3994015 },
{ “Wooden Alphabet H”, 3994016 },
{ “Alphabet A”, 3994017 },
{ “Alphabet E”, 3994018 },
{ “Alphabet H”, 3994019 },
{ “Alphabet N”, 3994020 },
{ “Alphabet P”, 3994021 },
{ “Alphabet R”, 3994022 },
{ “Alphabet W”, 3994023 },
{ “Alphabet Y”, 3994024 },
{ “Admin's Candle”, 3994085 },
{ “Birthday Cake Candle”, 3994086 },
{ “Agent W's Memory Chip”, 3994089 },
{ “Spices”, 3994090 },
{ “Memorabilia from Thailand”, 3994091 },
{ “Unagi”, 3994092 },
{ “Taxidermy Shark”, 3994093 },
{ “Crow-feather Hat”, 3994094 },
{ “??1”, 3994096 },
{ “??2”, 3994097 },
{ “??3”, 3994098 },
{ “??4”, 3994099 },
{ “??5”, 3994100 },
{ “Cassandra's Giant Star  ”, 3994101 },
{ “Letter N for Compass”, 3994102 },
{ “Letter E for Compass  ”, 3994103 },
{ “Letter W for Compass ”, 3994104 },
{ “Letter S for Compass ”, 3994105 },
{ “6th Anniversary Maple Leaf of Journey ”, 3994106 },
{ “Easy Mode ”, 3994115 },
{ “Normal Mode ”, 3994116 },
{ “Hard Mode”, 3994117 },
{ “Hell Mode  ”, 3994118 },
{ “Unknown”, 3994120 },
{ “Agent M”, 3994121 },
{ “Agent C”, 3994122 },
{ “Agent E”, 3994123 },
{ “Agent S”, 3994124 },
{ “Agent O”, 3994125 },
{ “Aran Memory Fragments”, 3994126 },
{ “Aran Memory Fragments”, 3994127 },
{ “Aran Memory Fragments”, 3994128 },
{ “Aran Memory Fragments”, 3994129 },
{ “Aran Memory Fragments”, 3994130 },
{ “Aran Memory Fragments”, 3994131 },
{ “Aran Memory Fragments”, 3994132 },
{ “Aran Memory Fragments”, 3994133 },
{ “Aran Memory Fragments”, 3994134 },
{ “Aran Memory Fragments”, 3994135 },
{ “Aran Memory Fragments”, 3994136 },
{ “Aran Memory Fragments”, 3994137 },
{ “Ice Crystal”, 3994138 },
{ “Maha Charm”, 3994139 },
{ “Cassandra's Candle”, 3994141 },
{ “.”, 3995000 },
});
