std::unordered_map<std::string, int> etcItems({
{ “Bluejay Feather of the Wise One”, 4000510 },
{ “Red Bird Feather of the Wise One”, 4000511 },
{ “Cat Eye of the Brave One”, 4000512 },
{ “Buffalo Horns of the Brave One”, 4000513 },
{ “Puma Bones of the Brave One”, 4000514 },
{ “Aramia's Book”, 4000515 },
{ “Sophilia's Favorite Doll”, 4000517 },
{ “Haunted Mansion Gold Key”, 4000518 },
{ “Haunted Mansion Silver Key”, 4000519 },
{ “Haunted Mansion Brass Key”, 4000520 },
{ “Olivia's Doll”, 4000521 },
{ “Cursed Frog Egg”, 4000522 },
{ “Cursed Cat Spittle”, 4000523 },
{ “Dark Token”, 4000524 },
{ “Kid Mannequin's Bunny Suit”, 4000525 },
{ “Female Mannequin's Wig”, 4000526 },
{ “Male Mannequin's Fedora”, 4000527 },
{ “Latest Hits Compilation”, 4000528 },
{ “Greatest Oldies”, 4000529 },
{ “Blue Perfume”, 4000530 },
{ “Yellow Perfume”, 4000532 },
{ “Pink Perfume”, 4000534 },
{ “Cheap Speakers”, 4000536 },
{ “Fancy Amplifier Cables”, 4000537 },
{ “Spirit of Rock's Music Score”, 4000538 },
{ “Cherry Bubble”, 4000539 },
{ “Melon Bubble”, 4000540 },
{ “Mango Bubble”, 4000541 },
{ “Yeti Keychain”, 4000542 },
{ “Jr. Pepe Keychain”, 4000543 },
{ “Orange Mushroom Doll”, 4000544 },
{ “Red Squishy Liquid”, 4000545 },
{ “Silver Squishy Liquid”, 4000546 },
{ “Gold Squishy Liquid”, 4000547 },
{ “Overlord A Radar Device”, 4000548 },
{ “Overlord B Radar Device”, 4000549 },
{ “Robby's Electronic Induction Device”, 4000550 },
{ “Iruvata Laser Sword”, 4000551 },
{ “Afterlord Chained Tire”, 4000552 },
{ “Prototype Lord Propulsion System”, 4000553 },
{ “Maverick Type A Component”, 4000554 },
{ “Maverick Type S Laser Gun”, 4000555 },
{ “Maverick Type D Booster”, 4000556 },
{ “Imperial Guard Vacuum Tube”, 4000557 },
{ “Royal Guard Armor”, 4000558 },
{ “Arwen's Glass Shoes”, 4001000 },
{ “VIP Mirror”, 4001001 },
{ “The Girl Next Door”, 4001002 },
{ “Old Gold Watch”, 4001003 },
{ “"Blackbull's" deed to the land”, 4001004 },
{ “Ancient Scroll”, 4001005 },
{ “Flaming Feather”, 4001006 },
{ “Coupon”, 4001007 },
{ “Pass”, 4001008 },
{ “Stump Eraser”, 4001009 },
{ “Mushmom Eraser”, 4001010 },
{ “Lupin Eraser”, 4001011 },
{ “Wraith Eraser”, 4001012 },
{ “Slime Eraser”, 4001013 },
{ “Octopus Eraser”, 4001014 },
{ “Paper Document”, 4001015 },
{ “The Key”, 4001016 },
{ “Eye of Fire”, 4001017 },
{ “Fire Ore”, 4001018 },
{ “Orbis Rock Scroll”, 4001019 },
{ “Eos Rock Scroll”, 4001020 },
{ “Fire Raccoon Eraser”, 4001021 },
{ “Pass of Dimension”, 4001022 },
{ “Key of Dimension”, 4001023 },
{ “Rubian”, 4001024 },
{ “Longinus Spear”, 4001025 },
{ “Key”, 4001026 },
{ “Medal of Valor”, 4001027 },
{ “Scroll of Wisdom”, 4001028 },
{ “Spoiled Food”, 4001029 },
{ “Jr. Necki Drink”, 4001030 },
{ “Sharen III's Pants”, 4001031 },
{ “Sharen III's Shoes”, 4001032 },
{ “Sharen III's Top”, 4001033 },
{ “Sharen III's Crown”, 4001034 },
{ “Mark of Evil”, 4001035 },
{ “.”, 4001036 },
{ “Rusty Key”, 4001037 },
{ “Stump Eraser”, 4001038 },
{ “Mushmom Eraser”, 4001039 },
{ “Lupin Eraser”, 4001040 },
{ “Wraith Eraser”, 4001041 },
{ “Slime Eraser”, 4001042 },
{ “Octopus Eraser”, 4001043 },
{ “Statue of Goddess : 1st Piece”, 4001044 },
{ “Statue of Goddess : 2nd Piece”, 4001045 },
{ “Statue of Goddess : 3rd Piece”, 4001046 },
{ “Statue of Goddess : 4th Piece”, 4001047 },
{ “Statue of Goddess : 5th Piece”, 4001048 },
{ “Statue of Goddess : 6th Piece”, 4001049 },
{ “1st Small Piece”, 4001050 },
{ “2nd Small Piece”, 4001051 },
{ “5th Small Piece”, 4001052 },
{ “Strange Seed”, 4001053 },
{ “Even Stranger Seed”, 4001054 },
{ “Grass of Life”, 4001055 },
{ “LP : Operatic Music”, 4001056 },
{ “LP : Cute Music”, 4001057 },
{ “LP : Scary Music”, 4001058 },
{ “LP : Fun Music”, 4001059 },
{ “LP : Sad Music”, 4001060 },
{ “LP : Cold Music”, 4001061 },
{ “LP : Tight Music”, 4001062 },
{ “Cloud Piece”, 4001063 },
{ “Diary : 1st Page”, 4001064 },
{ “Diary : 2nd Page”, 4001065 },
{ “Diary : 3rd Page”, 4001066 },
{ “Diary : 4th Page”, 4001067 },
{ “Diary : 5th Page”, 4001068 },
{ “Diary : 6th Page”, 4001069 },
{ “Diary : 7th Page”, 4001070 },
{ “Diary : 8th Page”, 4001071 },
{ “Diary : 9th Page”, 4001072 },
{ “Diary : 10th Page”, 4001073 },
{ “Transparent Item”, 4001074 },
{ “Cornian's Marrow”, 4001075 },
{ “Manon's Cry”, 4001076 },
{ “Tough Dragon Skin”, 4001077 },
{ “Cornian's Dagger”, 4001078 },
{ “Busted Dagger”, 4001079 },
{ “Mark of the Squad 1”, 4001080 },
{ “Mark of the Squad 2”, 4001081 },
{ “Mark of the Squad 3”, 4001082 },
{ “Zakum Certificate”, 4001083 },
{ “Papulatus Certificate”, 4001084 },
{ “Pianus Certificate”, 4001085 },
{ “Certificate of the Dragon Squad”, 4001086 },
{ “Crystal Key : 1st Room of Maze”, 4001087 },
{ “Crystal Key : 2nd Room of Maze”, 4001088 },
{ “Crystal Key : 3rd Room of Maze”, 4001089 },
{ “Crystal Key : 4th Room of Maze”, 4001090 },
{ “Crystal Key : 5th Room of Maze”, 4001091 },
{ “Red Key”, 4001092 },
{ “Blue Key”, 4001093 },
{ “Nine Spirit's Egg”, 4001094 },
{ “Green Primrose Seed”, 4001095 },
{ “Purple Primrose Seed”, 4001096 },
{ “Pink Primrose Seed”, 4001097 },
{ “Brown Primrose Seed”, 4001098 },
{ “Yellow Primrose Seed”, 4001099 },
{ “Blue Primrose Seed”, 4001100 },
{ “Moon Bunny's Rice Cake”, 4001101 },
{ “Treasure Chest”, 4001102 },
{ “Cornian's Marrow”, 4001103 },
{ “Manon's Cry”, 4001104 },
{ “Tough Dragon Skin”, 4001105 },
{ “Entrance Ticket to the Ludibrium Maze”, 4001106 },
{ “[Storybook]Black book”, 4001107 },
{ “Cold Flame”, 4001108 },
{ “Hardened Glass Bottle”, 4001109 },
{ “[Storybook] Unknown Letter”, 4001110 },
{ “[Storybook] Crimson Balrog's Proposal”, 4001111 },
{ “[Storybook] Indecipherable Book”, 4001112 },
{ “Phoenix's Egg”, 4001113 },
{ “Freezer's Egg”, 4001114 },
{ “Undine's Cloth”, 4001115 },
{ “Hectagon Necklace”, 4001116 },
{ “Old Metal Key”, 4001117 },
{ “Piece of the Pirate Map”, 4001118 },
{ “Pirate Map”, 4001119 },
{ “Mark of the Rookie Pirate”, 4001120 },
{ “Mark of the Rising Pirate”, 4001121 },
{ “Mark of the Veteran Pirate”, 4001122 },
{ “Transparent Item”, 4001123 },
{ “Dr. Do's Marble”, 4001124 },
{ “Bloctopus Blueprint”, 4001125 },
{ “Maple Leaf”, 4001126 },
{ “Fuse”, 4001127 },
{ “Powder keg”, 4001128 },
{ “Maple Coin”, 4001129 },
{ “Romeo's Letter”, 4001130 },
{ “Juliet's Letter”, 4001131 },
{ “Suspicious Liquid”, 4001132 },
{ “Card Key”, 4001133 },
{ “Alcadno's Experiment Files”, 4001134 },
{ “Zenumist's Experiment Files”, 4001135 },
{ “Piece of Scroll”, 4001136 },
{ “Snowman Branch”, 4001141 },
{ “Henesys”, 4001142 },
{ “Elinia”, 4001143 },
{ “Perion”, 4001144 },
{ “Kerning City”, 4001145 },
{ “Lith Harbor”, 4001146 },
{ “Call of The Nautilus”, 4001147 },
{ “Sleepywood”, 4001148 },
{ “Aquarium”, 4001149 },
{ “Baekcho Village”, 4001150 },
{ “Happy Valley”, 4001151 },
{ “Ariant”, 4001152 },
{ “Magatia”, 4001153 },
{ “El Nath Dead Mine”, 4001154 },
{ “Dragon Forest”, 4001155 },
{ “Pass of Dimension”, 4001156 },
{ “Star Stamp”, 4001157 },
{ “Feather of Goddess”, 4001158 },
{ “Zenumist Marble”, 4001159 },
{ “Alcadno Marble”, 4001160 },
{ “Concentrated Poison”, 4001161 },
{ “Diluted Poison”, 4001162 },
{ “Purple Stone of Magic”, 4001163 },
{ “Golem's Marble”, 4001164 },
{ “Sunshine”, 4001165 },
{ “Snow Silk”, 4001166 },
{ “Piece of Birthday Cake”, 4001167 },
{ “Golden Maple Leaf”, 4001168 },
{ “Monster Marble”, 4001169 },
{ “??”, 4001170 },
{ “??”, 4001171 },
{ “??”, 4001172 },
{ “??”, 4001173 },
{ “Practice Shoes”, 4001174 },
{ “Kid Shoes”, 4001175 },
{ “Shovel”, 4001176 },
{ “White Crewneck Shirt”, 4001177 },
{ “Beach Sandals”, 4001178 },
{ “Water Gun for Training”, 4001179 },
{ “Gloves for Outside”, 4001180 },
{ “Mittens”, 4001181 },
{ “Clean Mop”, 4001182 },
{ “Training Uniform”, 4001183 },
{ “Durable Rake”, 4001184 },
{ “Warm Fur Boots”, 4001185 },
{ “King's Turban”, 4001186 },
{ “Beltin”, 4001187 },
{ “Breakin”, 4001188 },
{ “Poppin”, 4001189 },
{ “Blackhole Marble”, 4001190 },
{ “Excellent Agent Badge”, 4001191 },
{ “Intelligence Document”, 4001192 },
{ “Transparent Item for Lightning”, 4001193 },
{ “Bluish Mineral”, 4001197 },
{ “Altaire Fragment”, 4001198 },
{ “Straw”, 4001199 },
{ “Funny Travel Stories”, 4001201 },
{ “Top 10 Pop Star Hits”, 4001202 },
{ “Manji's Ragged Diary”, 4001203 },
{ “Gwin's Travel Stories”, 4001204 },
{ “Ericsson's Travel Stories”, 4001205 },
{ “Black Scale”, 4001207 },
{ “Strange Mark”, 4001213 },
{ “Richie Gold”, 4001214 },
{ “Whatever Charm”, 4001215 },
{ “Diamond Mark”, 4001216 },
{ “Heart Mark”, 4001217 },
{ “Space Mark”, 4001218 },
{ “Clover Mark”, 4001219 },
{ “Candy Cane”, 4001231 },
{ “White Gift Box”, 4001232 },
{ “Red Gift Box”, 4001233 },
{ “Blue Gift Box”, 4001234 },
